(Cell	led

	(RevisionInfoBlock	

		(Baselined	1)

		(Revision	6.1.0)

		(ModificationStatus	NULL)

		(Status	Baselined)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	03/15/06,17:26:31)

			(User	barthopa)

			(Path	led.led)

		)

		(LastModifyInfo	

			(Time	01/21/10,15:19:52)

			(User	huajinli)

			(Path	ic_power_lib.led)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	1)

				(Revision	1.0.0)

				(ModificationStatus	NULL)

				(Status	Baselined)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	4

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000cca99a2e)

					(RevisionInfoBlock	

						(Baselined	1)

						(Revision	2.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	)

							(User	)

							(Path	)

						)

						(LastModifyInfo	

							(Time	09/13/06,09:15:05)

							(User	barthopa)

							(Path	led.led)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000ccb29f61)

					(RevisionInfoBlock	

						(Baselined	1)

						(Revision	2.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/15/06,17:26:31)

							(User	barthopa)

							(Path	led.led)

						)

						(LastModifyInfo	

							(Time	09/13/06,09:15:05)

							(User	barthopa)

							(Path	led.led)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000005669a3b7)

					(RevisionInfoBlock	

						(Baselined	1)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	)

							(User	)

							(Path	)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000d6d7a115)

					(RevisionInfoBlock	

						(Baselined	1)

						(Revision	2.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	)

							(User	)

							(Path	)

						)

						(LastModifyInfo	

							(Time	09/13/06,09:15:05)

							(User	barthopa)

							(Path	led.led)

						)

					)

				)

			)

			(Checksum	000000001d9503ec)

		)

		(View	Chips

			(Checksum	0000000007e3332f)

			(Primitives	4

				(Primitive	LED

					(RevisionInfoBlock	

						(Baselined	1)

						(Revision	1.1.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/15/06,17:26:31)

							(User	barthopa)

							(Path	led.led)

						)

						(LastModifyInfo	

							(Time	10/09/07,16:42:29)

							(User	yangwen)

							(Path	ws_parts_lib.led)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LED

							(PackType	LED)

							(PackType	LED_SMD)

							(PackType	LED_PTH)

						)

					)

					(Packages	3

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)
